"Number_Id","Prediction"
37361,0
37362,0
37363,0
37366,0
37368,0
37372,0
37374,0
37383,0
37386,0
37387,0
37388,0
37390,0
37393,0
37396,0
37399,0
37405,0
37409,0
37412,0
37413,0
37420,0
37421,0
37422,0
37428,0
37430,0
37432,0
37434,1
37436,0
37440,0
37441,0
37452,0
37453,0
37461,0
37462,1
37467,0
37470,0
37481,0
37482,0
37483,0
37485,0
37486,0
37488,0
37494,0
37497,0
37498,0
37502,0
37506,0
37513,0
37515,0
37519,0
37520,0
37524,0
37527,0
37535,1
37540,0
37541,0
37543,0
37546,0
37548,0
37550,0
37552,0
37553,1
37555,0
37557,0
37564,0
37567,0
37568,0
37570,0
37571,0
37583,0
37590,0
37595,0
37600,0
37603,0
37611,1
37613,0
37616,0
37619,0
37623,0
37624,0
37626,0
37627,0
37629,1
37630,0
37631,0
37636,1
37642,0
37644,0
37647,0
37649,0
37651,0
37653,0
37655,0
37657,1
37658,0
37661,1
37666,0
37671,0
37673,0
37675,0
37677,0
37681,0
37684,0
37688,0
37689,0
37692,0
37694,0
37698,0
37700,0
37702,0
37704,0
37706,0
37707,0
37708,0
37711,0
37714,0
37715,0
37718,0
37722,0
37723,0
37734,0
37735,0
37736,0
37737,1
37742,1
37743,0
37744,0
37745,0
37754,0
37755,0
37756,0
37757,1
37759,0
37761,0
37770,0
37774,0
37778,0
37779,0
37785,0
37790,0
37792,0
37797,0
37799,0
37801,0
37804,0
37806,0
37809,0
37815,0
37819,0
37821,0
37827,0
37830,0
37832,1
37834,1
37835,1
37842,0
37851,0
37854,0
37863,0
37869,0
37878,0
37881,0
37888,0
37894,0
37900,0
37901,0
37902,1
37903,0
37905,0
37909,0
37914,1
37919,0
37921,1
37924,0
37925,0
37928,0
37934,0
37936,0
37939,0
37940,0
37943,0
37952,0
37953,0
37955,0
37956,0
37958,1
37960,0
37964,0
37966,0
37967,0
37972,1
37973,0
37981,0
37985,0
37987,1
37988,0
37989,0
37990,0
37993,0
37996,0
37999,0
38004,0
38006,0
38007,0
38012,0
38015,0
38021,0
38031,1
38033,0
38037,1
38039,0
38040,0
38044,0
38053,0
38055,0
38056,0
38058,0
38064,0
38065,1
38067,0
38068,0
38075,1
38077,1
38081,0
38083,0
38084,0
38090,0
38091,0
38092,0
38098,1
38105,1
38108,0
38111,0
38116,1
38117,0
38118,0
38119,0
38121,0
38125,0
38129,0
38130,0
38134,0
38140,0
38143,1
38146,0
38149,0
38153,1
38157,0
38159,1
38160,0
38163,0
38164,0
38166,0
38168,0
38173,0
38174,0
38178,0
38183,0
38185,0
38186,0
38187,0
38188,0
38196,0
38199,0
38200,0
38204,1
38205,0
38208,0
38209,0
38211,0
38212,0
38219,0
38224,1
38225,0
38228,0
38232,0
38236,0
38241,0
38246,0
38250,0
38251,0
38254,0
38256,0
38264,0
38267,1
38268,0
38272,0
38273,0
38276,0
38278,0
38290,0
38293,0
38301,0
38307,0
38317,0
38323,0
38345,1
38346,0
38354,0
38360,1
38362,0
38369,1
38371,0
38378,0
38380,0
38382,0
38384,0
38388,0
38396,0
38398,0
38402,0
38415,0
38420,0
38425,0
38428,0
38433,1
38437,0
38438,0
38442,0
38449,0
38450,0
38451,0
38456,1
38457,0
38462,0
38465,0
38474,1
38476,1
38481,0
38483,0
38484,1
38486,0
38487,0
38493,1
38495,0
38498,0
38502,0
38506,0
38508,1
38511,0
38512,0
38523,0
38531,0
38535,1
38543,1
38544,0
38545,0
38547,0
38551,0
38554,0
38555,1
38556,0
38564,0
38565,1
38567,0
38571,0
38572,0
38573,1
38575,0
38578,1
38581,1
38592,0
38598,0
38600,0
38605,0
38607,0
38611,0
38614,0
38621,0
38634,0
38638,0
38643,0
38645,0
38647,0
38650,0
38651,1
38652,1
38655,0
38658,0
38661,0
38676,1
38678,0
38679,0
38685,0
38688,1
38689,1
38694,0
38695,0
38708,1
38709,0
38716,0
38721,0
38726,1
38727,1
38728,0
38730,0
38739,0
38741,0
38745,0
38746,0
38749,1
38754,0
38762,1
38766,0
38769,0
38774,1
38796,0
38801,0
38802,0
38814,0
38818,1
38821,0
38826,0
38827,0
38835,0
38837,0
38838,0
38839,0
38846,0
38847,0
38852,0
38859,0
38862,0
38863,1
38866,1
38867,0
38868,0
38877,0
38881,0
38884,0
38887,0
38898,0
38902,0
38908,1
38916,0
38924,0
38925,0
38928,1
38929,0
38930,1
38932,0
38933,0
38939,0
38943,0
38953,0
38954,0
38963,0
38966,0
38967,0
38974,0
38978,1
38984,0
38986,0
38989,0
38990,0
38993,0
38998,0
39000,1
39003,0
39006,1
39007,0
39010,1
39013,0
39014,0
39017,0
39019,0
39023,0
39024,0
39031,0
39040,0
39045,0
39048,0
39049,0
39050,0
39052,0
39058,0
39059,0
39064,0
39065,0
39068,0
39069,0
39073,0
39077,0
39078,0
39081,0
39087,0
39093,0
39094,0
39096,0
39103,0
39105,0
39109,0
39111,0
39119,0
39126,1
39127,0
39129,1
39131,1
39134,1
39141,0
39143,0
39145,0
39146,0
39147,0
39148,0
39151,0
39159,1
39160,0
39163,0
39169,0
39170,0
39171,0
39172,0
39174,1
39178,0
39179,0
39182,0
39188,0
39190,0
39194,0
39199,0
39202,0
39204,0
39207,0
39210,1
39211,0
39215,1
39218,1
39223,0
39226,0
39233,0
39236,0
39237,1
39238,0
39239,0
39241,0
39243,1
39245,0
39257,0
39259,0
39260,0
39270,1
39271,0
39279,0
39285,0
39290,0
39292,0
39293,1
39294,0
39299,0
39302,0
39304,0
39310,1
39318,0
39321,0
39323,0
39326,0
39330,0
39332,0
39335,0
39337,0
39343,0
39344,1
39345,0
39349,0
39350,0
39353,0
39354,0
39361,0
39364,0
39368,0
39370,0
39371,0
39383,1
39384,0
39385,0
39388,0
39394,0
39397,0
39399,1
39407,0
39418,0
39419,1
39421,0
39425,0
39428,0
39429,0
39431,0
39432,0
39433,0
39434,0
39437,0
39448,1
39449,0
39452,0
39457,0
39459,0
39473,0
39479,1
39480,0
39481,0
39488,0
39490,0
39491,0
39492,0
39495,0
39499,0
39503,0
39504,0
39506,0
39509,0
39514,0
39515,0
39516,0
39518,0
39525,0
39527,0
39528,0
39529,0
39530,0
39532,0
39533,0
39545,0
39550,0
39553,0
39555,0
39559,0
39561,1
39564,0
39565,0
39570,0
39571,0
39576,0
39578,0
39580,0
39581,0
39591,0
39593,0
39597,1
39599,0
39601,0
39603,0
39606,0
39611,1
39612,0
39615,0
39618,0
39621,1
39622,1
39625,0
39628,0
39632,1
39633,0
39639,0
39643,0
39648,0
39655,0
39660,0
39661,0
39664,1
39668,0
39671,0
39672,0
39677,0
39681,0
39691,1
39692,0
39693,0
39694,0
39696,0
39704,0
39705,0
39708,0
39710,0
39711,0
39712,0
39713,1
39715,1
39725,0
39727,0
39731,0
39735,0
39740,1
39741,0
39751,0
39752,0
39753,0
39754,1
39764,1
39767,0
39768,0
39775,0
39778,1
39780,0
39783,0
39792,0
39794,1
39796,0
39804,0
39805,0
39814,0
39817,0
39819,0
39823,0
39827,1
39830,0
39833,1
39842,0
39848,0
39857,0
39860,0
39863,0
39872,0
39873,1
39882,0
39886,0
39888,0
39890,1
39892,0
39900,1
39901,0
39907,0
39908,0
39910,0
39913,1
39916,0
39918,0
39919,0
39921,1
39923,0
39925,0
39926,0
39928,1
39932,0
39936,0
39937,0
39941,0
39942,1
39943,1
39947,1
39952,1
39953,0
39954,0
39961,0
39962,0
39965,1
39966,0
39967,0
39971,0
39976,0
39977,0
39979,0
39980,0
39981,0
39989,0
39991,0
39994,0
39996,0
39997,0
40000,0
40005,0
40013,0
40014,0
40016,1
40018,0
40019,1
40021,0
40024,0
40029,1
40035,0
40042,0
40048,0
40050,0
40054,0
40057,0
